70,-0.122333,-0.756623,-0.371521,0.908824,0.807179,1.5733,-0.446694,-0.602132,0.57195,1.84419,8.01423,-14.9777
71,-0.305682,1.83309,0.877788,-1.68005,-0.9844,-1.25443,0.468816,1.28595,-1.16208,-0.842718,23.0762,-14.3696
72,0.061016,-0.869219,-1.02592,0.403678,0.926617,0.25369,-1.15093,-0.830991,0.930714,1.22414,5.55385,-10.3948
73,-1.03908,-0.812921,-0.96643,1.47711,1.52381,0.724979,-0.869237,-1.23149,1.58845,0.672974,4.04827,-7.64251
74,-0.214007,1.04492,1.82964,-1.04862,-1.04412,-0.783145,1.38433,1.0571,-1.22187,-1.80725,19.4978,-16.2861
75,-1.77248,-1.5448,-0.96643,0.593108,0.807179,-0.123341,-1.85517,-1.23149,0.87092,0.397394,1.81781,-3.44111
76,2.16953,0.481937,0.996769,0.214248,-0.208049,0.724979,0.609663,0.484948,-0.265166,0.328499,13.1542,-19.577
77,-2.50587,-1.4885,-1.26388,0.529964,0.508582,-0.029083,-1.78475,-1.28871,1.40907,0.672974,1.13367,-2.1806
78,1.98618,0.425639,0.282879,-0.227754,-0.327488,0.630721,0.750511,-0.258844,-0.564135,0.397394,13.505,-19.4223
79,-0.67238,-0.925518,-1.56134,1.09825,1.28493,-0.406114,-1.01008,-1.23149,1.40907,0.328499,1.61977,-3.06434
80,-0.030658,-0.306238,-0.252539,1.03511,0.508582,0.442206,-0.798814,-0.373273,0.57195,1.49972,8.75947,-16.376
81,0.061016,-0.362536,-0.252539,0.782537,0.628021,1.00775,-0.446694,-0.716562,0.751332,1.56861,8.92313,-16.7236
82,1.25279,0.538235,-0.133557,-0.7329,-0.387207,0.724979,-0.164999,0.141659,-0.205372,-1.1183,13.5004,-19.3935
83,0.152691,0.36934,1.11575,-0.796043,-1.04412,0.065175,1.17305,0.484948,-1.16208,-1.32498,15.8436,-18.2224
84,-0.305682,-1.15071,-1.73981,0.971967,1.40437,-0.500372,-1.57348,-1.23149,0.930714,0.190708,2.83387,-5.36271
85,1.06944,0.031551,-0.847448,0.403678,0.568302,0.630721,-0.024151,-0.602132,-0.444547,1.56861,8.9086,-16.6714
86,-0.947404,-1.3759,-1.38287,0.84568,0.74746,-0.500372,-1.01008,-1.23149,0.811126,0.535184,2.63865,-4.98852
87,1.25279,0.650831,0.639824,0.151105,-0.088611,1.47904,1.24348,-0.0872,0.691538,0.741869,11.0432,-20.4456
88,-0.397357,1.10122,1.71066,-1.1749,-1.16356,-0.783145,0.891359,0.942666,-1.04249,-0.773823,20.7122,-15.6189
89,-1.13075,1.6079,0.223388,-1.42747,-1.22328,-1.16018,-0.37627,1.4576,-1.28166,-0.842718,22.6007,-14.6344
90,2.16953,0.594533,0.937279,-0.290897,-0.506646,0.159432,1.45475,0.484948,-0.683723,-0.015977,13.6178,-19.3472
91,2.26121,0.538235,0.818297,0.087962,0.508582,1.00775,0.116696,0.313304,0.332774,0.121813,10.5462,-19.9197
92,-1.03908,-1.4885,-1.26388,0.403678,0.926617,-0.217599,-1.01008,-1.17428,0.990508,0.672974,2.61056,-4.9151
93,-0.489031,-1.03811,-1.26388,0.087962,0.74746,1.47904,-1.01008,-1.00264,1.40907,1.56861,6.20944,-11.6142
94,-0.397357,-0.812921,-1.20439,1.1614,0.68774,0.25369,-1.01008,-0.773776,1.40907,0.672974,4.7813,-8.90563
95,1.80283,0.538235,0.461352,0.024819,-0.14833,0.724979,0.820935,0.542163,-1.10228,0.397394,12.2215,-20.0499
96,-1.03908,-1.03811,-1.08541,0.593108,0.74746,-0.406114,-1.57348,-1.34592,1.76783,0.604079,1.39077,-2.60699
97,-0.214007,1.04492,0.223388,-1.36433,-1.04412,-1.72572,0.116696,2.02975,-1.22187,-1.39388,26.3374,-12.6408
98,-0.67238,-0.53143,0.044915,1.1614,0.389144,0.819237,-0.024151,-0.373273,0.27298,1.22414,9.23752,-17.3113
99,0.519389,0.256744,-0.074066,0.340535,0.030828,1.66756,0.53924,0.084445,-0.02599,0.397394,10.3615,-19.4425
100,-0.580706,-1.15071,-0.906939,1.22454,0.807179,0.724979,-1.22136,-0.773776,1.40907,0.948555,7.1235,-13.2847
101,-0.489031,-1.15071,-0.371521,1.35083,-0.14833,1.19627,-0.37627,-1.00264,0.930714,0.741869,6.78274,-12.6656
102,-0.305682,-1.3196,-1.08541,1.54026,1.52381,0.630721,-0.72839,-0.659347,0.631744,0.397394,5.71541,-10.6974
103,-0.122333,1.10122,0.877788,-1.6169,-1.283,-1.16018,0.398392,0.942666,-1.34146,-1.39388,22.9904,-14.4154
104,-0.305682,-1.5448,-0.728466,0.340535,0.74746,0.347948,-0.869237,-1.11706,1.52865,0.466289,4.31546,-8.11775
105,2.07786,0.650831,0.937279,0.024819,-1.04412,0.25369,1.38433,0.313304,-0.444547,-0.015977,13.5899,-19.3592
106,0.611064,-0.137343,-0.074066,0.466821,0.389144,1.00775,-0.235423,-0.830991,0.392568,1.43082,9.42492,-17.6449
107,-0.855729,-0.644027,-1.32337,0.466821,0.389144,0.159432,-1.22136,-1.11706,1.22968,0.535184,4.1095,-7.76762
108,-0.397357,-0.475132,-0.787957,1.03511,0.68774,0.724979,-0.657966,-0.544917,0.332774,1.36193,7.78651,-14.5119
109,0.061016,1.04492,0.401861,-1.04862,-1.40243,-2.10275,-0.446694,2.02975,-1.34146,-1.1183,25.6135,-13.0198
110,-0.855729,-1.15071,-0.96643,1.54026,0.150267,-1.25443,-1.50305,-1.11706,1.40907,0.466289,4.3467,-8.2041
111,0.427715,-0.024747,-0.014576,0.529964,0.508582,1.95033,-0.446694,-1.00264,0.153392,1.01745,9.74983,-18.2979
112,-0.030658,-1.15071,-0.728466,0.719394,1.22521,-0.311856,-1.3622,-1.00264,0.392568,1.22414,5.04596,-9.44833
113,-0.305682,1.4953,1.23473,-1.49062,-0.9844,-0.217599,0.609663,1.22874,-1.34146,-1.25609,22.626,-14.623
114,-1.03908,1.38271,0.520842,-1.55376,-0.9844,-0.406114,0.257544,1.28595,-1.34146,-1.1183,22.9638,-14.4313
115,-1.40578,1.32641,1.35371,-1.30119,-1.46215,-0.500372,0.257544,1.22874,-0.922899,-0.567138,19.8931,-16.0698
116,0.061016,1.27011,1.35371,-1.49062,-1.22328,-0.029083,1.24348,0.942666,-1.46105,-1.0494,19.9202,-16.0524
117,-0.67238,-0.475132,-0.431012,1.28768,1.1655,0.25369,-1.99602,-0.945421,1.1101,1.7064,7.19321,-13.4171
118,-0.030658,-0.587729,-0.133557,1.09825,0.090547,0.819237,-0.939661,-1.11706,0.57195,1.49972,8.79684,-16.4661
119,-0.397357,1.15752,0.937279,-1.68005,-1.283,-0.877403,0.53924,1.62924,-1.34146,-1.18719,24.9466,-13.3711
120,-0.305682,0.932322,-0.014576,-1.6169,-1.10384,-1.91424,0.116696,2.08696,-1.34146,-1.25609,27.2758,-12.1397
121,-0.305682,1.04492,0.282879,-1.23804,-1.283,-1.16018,0.53924,2.20139,-1.34146,-1.66946,26.7625,-12.4072
122,-0.67238,-0.475132,-0.906939,1.41397,1.04606,0.724979,-1.01008,-0.602132,0.930714,1.43082,6.68091,-12.5007
123,1.43614,0.98862,0.937279,-0.669756,-0.685804,0.347948,1.5956,0.771022,-1.04249,-0.842718,15.5433,-18.3536
124,-1.3141,-1.4322,-1.26388,0.529964,0.68774,-0.59463,-1.08051,-1.23149,1.40907,0.259603,1.42824,-2.6761
125,1.61948,-0.53143,0.996769,-0.922329,-0.864962,-0.406114,1.5956,0.656592,-0.743517,-0.704928,14.3957,-18.9333
126,1.61948,0.36934,0.758806,-0.101468,-0.028891,1.00775,1.10263,-0.373273,-0.02599,-0.291557,12.2729,-20.0494
127,0.702738,0.98862,1.35371,-0.796043,-1.283,-0.217599,2.01814,0.942666,-0.564135,-0.429348,16.5203,-17.8584
128,2.07786,0.200446,-0.31203,-0.35404,0.150267,1.47904,0.468816,-0.659347,0.691538,0.466289,10.7732,-20.2816
129,0.061016,-0.925518,-0.847448,1.28768,0.866898,-0.311856,-0.798814,-0.830991,1.0503,0.948555,5.75616,-10.7731
130,-0.397357,1.83309,0.818297,-0.796043,-1.34272,-1.16018,0.18712,1.34317,-1.16208,-1.1183,24.1311,-13.8185
131,-0.67238,-0.812921,-0.96643,1.28768,0.926617,0.724979,-0.869237,-0.716562,1.40907,1.29303,6.80712,-12.7094
132,-1.22243,-1.3759,-1.08541,1.54026,1.28493,-0.029083,-1.57348,-1.17428,1.34927,0.397394,3.85447,-7.24581
133,-0.397357,-0.587729,-0.96643,1.28768,0.807179,0.913494,-0.164999,-1.17428,0.87092,1.29303,7.04362,-13.1438
134,1.25279,0.256744,0.937279,-0.038324,-0.924681,0.630721,1.17305,0.484948,-0.265166,-0.704928,15.0116,-18.6272
135,-0.67238,-0.869219,-1.68032,0.782537,1.28493,0.347948,-0.72839,-0.773776,0.930714,1.36193,6.94501,-12.97
136,-0.489031,-1.09441,-1.68032,1.28768,0.448863,0.536463,-1.3622,-1.23149,1.52865,0.190708,6.95183,-12.9842
137,-0.305682,-0.700325,-0.847448,0.529964,1.28493,0.25369,-0.657966,-0.659347,0.930714,0.741869,7.67467,-14.3042
138,-0.214007,1.27011,1.35371,-1.6169,-0.9844,-0.311856,0.53924,1.51481,-1.16208,-1.32498,21.714,-15.0991
139,1.34446,1.04492,0.223388,0.151105,0.030828,1.95033,0.750511,0.313304,0.033804,0.052918,12.1212,-20.1535
140,1.43614,-0.024747,-0.252539,0.214248,0.508582,1.76181,0.53924,-0.144414,0.392568,0.604079,9.89315,-18.5608
141,-0.397357,1.10122,1.53219,-0.985472,-1.40243,-0.877403,0.398392,0.713807,-0.982693,-0.636033,18.4329,-16.8429
142,1.06944,0.707129,1.35371,-0.859186,-0.685804,0.159432,2.01814,0.656592,-0.683723,-0.842718,16.6415,-17.7988
143,0.794413,-0.587729,0.044915,-0.038324,-0.088611,2.13884,0.18712,-0.430488,0.512156,0.741869,9.39341,-17.6198
144,-0.397357,0.98862,0.401861,-1.36433,-1.34272,-1.34869,0.257544,2.08696,-1.28166,-1.66946,26.3803,-12.6177
145,-0.67238,1.6079,0.580333,-1.23804,-1.283,-0.783145,0.116696,1.28595,-1.34146,-1.32498,23.1239,-14.3571
146,1.06944,0.707129,1.11575,-0.985472,-0.626084,0.065175,2.01814,0.942666,-0.803311,-0.636033,16.681,-17.7762
147,0.886087,-0.24994,-0.193048,0.719394,0.448863,0.536463,-0.587542,-0.602132,0.033804,0.879659,9.44632,-17.716
148,-0.67238,0.819726,0.877788,-1.42747,-1.40243,-2.38553,0.327968,1.97253,-1.22187,-1.18719,26.0589,-12.7896
149,1.16111,0.707129,0.401861,-0.922329,-1.52187,0.159432,1.17305,0.599377,-1.04249,-0.222662,15.453,-18.399
150,-0.397357,1.10122,1.29422,-1.36433,-0.805242,-2.10275,0.891359,0.656592,-1.22187,-1.46277,20.6393,-15.6692
151,1.98618,0.425639,0.34237,0.087962,-0.028891,0.442206,0.750511,0.828236,-0.803311,0.466289,13.0596,-19.6545
152,1.25279,-0.024747,0.937279,0.151105,0.389144,1.85607,0.18712,0.771022,-0.02599,1.08634,10.1854,-19.067
153,-0.397357,-1.03811,-0.96643,1.54026,0.68774,0.25369,-1.29178,-1.28871,0.990508,1.29303,6.77417,-12.6389
154,-0.489031,-1.09441,-0.787957,0.466821,1.10577,0.536463,-0.587542,-1.11706,1.64824,0.879659,4.29764,-8.07991
155,-0.305682,1.4953,0.639824,-1.6169,-0.864962,-1.25443,0.53924,1.28595,-1.22187,-1.1183,23.3766,-14.2255
156,-2.0475,-1.3759,-1.26388,0.403678,0.209986,-1.06592,-0.939661,-1.34592,0.811126,0.121813,1.55049,-2.92589
157,0.152691,1.38271,0.520842,-1.23804,-0.864962,-1.16018,0.18712,1.40038,-1.34146,-0.980509,23.5173,-14.1396
158,0.152691,-0.24994,-0.193048,0.656251,0.68774,1.66756,-0.305847,-0.602132,0.631744,0.879659,9.88188,-18.5223
159,0.061016,-0.869219,-1.1449,1.22454,1.28493,-0.688887,-1.29178,-0.544917,0.332774,0.190708,5.3038,-9.93617
160,2.16953,0.98862,0.34237,-0.7329,-0.566365,1.19627,1.3139,0.313304,-1.04249,-0.842718,13.2649,-19.5203
161,0.061016,1.04492,1.53219,-1.23804,-1.22328,-0.688887,1.3139,0.084445,-1.10228,-0.980509,18.5295,-16.7821
162,1.52781,0.200446,0.937279,-0.164611,0.150267,0.724979,0.18712,0.484948,0.512156,0.741869,10.6714,-20.0468
163,-0.489031,-1.4885,-0.847448,0.719394,0.866898,0.724979,-1.01008,-0.888206,1.52865,0.259603,4.30675,-8.10326
164,-0.397357,1.4953,1.23473,-1.55376,-1.04412,-0.217599,0.680087,1.11431,-1.34146,-1.18719,22.5546,-14.6594
165,-0.030658,-0.475132,-1.08541,0.593108,1.28493,0.347948,-0.517118,-0.830991,0.691538,1.56861,7.80046,-14.556
166,2.35288,0.538235,1.05626,-0.290897,-1.10384,0.724979,1.3139,0.542163,-0.324959,-0.291557,13.0816,-19.6258
167,-0.580706,0.650831,1.35371,-0.922329,-1.52187,-1.16018,0.680087,1.0571,-1.22187,-1.73836,17.9823,-17.0789
168,0.244365,1.4953,1.23473,-1.36433,-0.924681,-0.406114,0.680087,1.51481,-1.34146,-1.1183,21.2621,-15.3565
169,-0.397357,0.594533,1.4727,-1.11176,-1.52187,-0.783145,1.80687,0.828236,-1.10228,-0.842718,17.1679,-17.5235
170,-0.030658,1.27011,1.29422,-0.922329,-1.04412,-0.783145,0.398392,0.828236,-1.16208,-1.80725,20.3326,-15.8472
171,-0.67238,-1.03811,-1.26388,0.782537,1.40437,-0.406114,-0.939661,-1.23149,0.87092,0.328499,2.78968,-5.24581
172,-0.764055,0.98862,1.35371,-1.49062,-1.34272,-0.311856,1.73644,0.599377,-1.22187,-0.704928,17.9844,-17.0828
173,0.061016,-0.812921,-0.31203,1.03511,0.926617,0.630721,-1.22136,-0.773776,0.332774,1.56861,6.33878,-11.8482
174,-0.214007,1.38271,0.520842,-1.6169,-1.40243,-1.72572,0.18712,2.08696,-1.16208,-0.842718,25.4395,-13.1245
175,-0.030658,-0.925518,-0.787957,1.28768,1.28493,0.630721,-0.305847,-0.659347,1.40907,1.01745,6.45337,-12.0692
176,1.61948,0.481937,1.05626,-0.227754,-0.446927,-0.59463,1.45475,0.771022,-0.205372,-1.32498,14.3855,-18.967
177,-0.214007,1.4953,1.11575,-0.922329,-1.40243,-0.688887,0.961783,1.0571,-1.10228,-1.73836,21.9363,-14.9782
178,-1.22243,1.7768,0.223388,-1.11176,-1.16356,-1.25443,-0.024151,1.40038,-1.16208,-0.911613,22.6129,-14.6239
179,-0.030658,1.32641,1.29422,-0.859186,-0.9844,-0.500372,0.398392,0.828236,-1.16208,-1.66946,20.3105,-15.8414
180,-0.397357,-0.981816,-1.08541,1.1614,0.568302,-0.783145,-1.29178,-0.945421,0.87092,0.259603,5.83253,-10.896
181,-0.489031,1.10122,1.35371,-1.36433,-1.22328,-0.217599,1.3139,-0.201629,-1.34146,-1.0494,19.6626,-16.1842
182,-0.489031,1.83309,0.223388,-0.922329,-1.10384,-0.877403,0.53924,1.40038,-1.22187,-1.1183,23.457,-14.1601
183,0.702738,-0.700325,-0.252539,0.971967,0.807179,1.19627,-0.72839,-0.430488,1.0503,1.49972,8.24252,-15.3932
184,0.427715,-0.24994,-0.490503,1.1614,0.448863,1.19627,-0.869237,-0.430488,0.27298,1.43082,9.27849,-17.3948
185,-0.764055,-0.981816,-0.609484,1.28768,0.926617,0.347948,-0.587542,-0.945421,1.34927,1.08634,5.78976,-10.8473
186,1.43614,0.200446,1.23473,0.024819,-0.387207,-0.500372,1.45475,0.713807,-0.324959,-0.704928,15.2287,-18.5198
187,-0.030658,-0.925518,-0.371521,0.908824,0.448863,0.819237,-0.446694,-0.487703,0.751332,0.810764,5.80255,-10.8662
188,-0.397357,-1.03811,-0.96643,0.971967,1.22521,0.536463,-1.50305,-0.659347,0.87092,1.22414,5.4358,-10.1999
189,0.977762,-0.193641,-0.252539,0.529964,0.508582,0.536463,-0.164999,-0.830991,-0.145578,1.29303,9.8787,-18.5218
190,0.519389,0.650831,1.41321,-0.985472,-1.46215,-0.500372,1.45475,0.656592,-0.743517,-0.980509,18.5176,-16.7962
191,1.80283,0.313042,0.520842,-0.54347,0.030828,0.819237,1.3139,0.313304,-0.205372,-0.153767,12.2377,-20.0794
192,0.152691,0.98862,0.877788,-1.1749,-1.10384,-0.688887,1.3139,0.942666,-1.22187,-1.46277,18.0562,-17.0505
193,-1.03908,-1.15071,-1.1449,1.1614,1.28493,0.442206,-1.15093,-0.945421,1.40907,-0.291557,5.17799,-9.71706
194,-0.947404,-1.09441,-1.32337,1.47711,1.52381,-0.783145,-1.57348,-0.888206,0.392568,0.328499,3.90197,-7.35957
195,0.061016,-1.3196,-0.431012,0.908824,0.986337,1.85607,-1.01008,-0.716562,0.811126,1.43082,8.24889,-15.4025
196,1.06944,1.04492,1.35371,-0.606613,-0.685804,0.065175,1.73644,0.542163,-1.28166,-1.18719,17.5261,-17.3256
197,-1.03908,-1.09441,-1.26388,1.03511,0.329424,-0.217599,-1.99602,-1.17428,1.1101,0.328499,3.59868,-6.82785
198,-0.764055,-0.925518,-0.847448,0.971967,1.04606,-0.029083,-1.15093,-0.773776,1.0503,0.672974,4.82047,-9.04497
199,0.152691,0.763428,1.4727,-1.36433,-1.10384,-0.877403,1.45475,0.599377,-1.16208,-1.18719,19.3991,-16.3286
200,1.43614,0.031551,0.937279,-0.35404,-0.208049,0.724979,0.398392,0.427733,-0.743517,-0.704928,12.4429,-19.9453
201,0.152691,-1.20701,-0.668975,1.09825,0.329424,0.724979,-0.587542,-0.773776,0.512156,0.535184,6.03489,-11.3048
202,0.061016,-0.700325,-0.431012,0.719394,0.090547,1.76181,0.18712,-0.144414,0.452362,1.63751,8.96925,-16.8031
203,0.702738,0.425639,0.877788,-0.922329,-0.864962,0.159432,1.73644,0.828236,-1.04249,-1.80725,16.5989,-17.8168
204,-0.855729,-0.925518,-0.728466,1.72968,1.52381,-0.971661,-1.15093,-0.716562,0.811126,0.810764,3.80781,-7.18746
205,1.43614,0.932322,1.11575,-0.796043,-0.805242,-0.123341,1.52517,0.484948,-0.683723,-0.429348,15.9063,-18.1661
206,-1.40578,1.83309,0.461352,-1.23804,-1.283,-0.500372,0.468816,1.34317,-1.34146,-1.0494,23.9164,-13.9181
